小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
659	30	-28.817	-60.002	117.28	2949	1.2697e-002
659	22	-29.37	-60.002	116.16	2949	1.05e-002
659	21	-29.582	-60.002	117.7	2949	1.1803e-002
660	48	-27.775	-60.002	111.95	2949	8.8409e-003
660	43	-28.33	-60.002	111.28	2949	7.1551e-003
660	35	-28.71	-60.002	112.78	2949	8.0503e-003
661	18	-30.194	-60.002	114.06	2950	6.768e-003
661	36	-28.71	-60.002	112.78	2950	8.0501e-003
661	23	-29.37	-60.002	116.16	2950	1.05e-002
662	16	-30.339	-60.002	112.28	2950	4.5982e-003
662	10	-31.499	-60.002	110.03	2950	1.0243e-004
662	43	-28.33	-60.002	111.28	2950	7.1551e-003
663	16	-30.339	-60.002	112.28	2950	4.5982e-003
663	43	-28.33	-60.002	111.28	2950	7.1551e-003
663	36	-28.71	-60.002	112.78	2950	8.0501e-003
664	16	-30.339	-60.002	112.28	2950	4.5982e-003
664	36	-28.71	-60.002	112.78	2950	8.0501e-003
664	18	-30.194	-60.002	114.06	2950	6.768e-003
665	16	-30.339	-60.002	112.28	2950	4.5982e-003
665	18	-30.194	-60.002	114.06	2950	6.768e-003
665	13	-31.326	-60.002	113.65	2950	4.2925e-003
666	16	-30.339	-60.002	112.28	2950	4.5982e-003
666	13	-31.326	-60.002	113.65	2950	4.2925e-003
666	8	-31.975	-60.002	111.86	2950	1.1806e-003
667	16	-30.339	-60.002	112.28	2950	4.5982e-003
667	8	-31.975	-60.002	111.86	2950	1.1806e-003
667	10	-31.499	-60.002	110.03	2950	1.0243e-004
668	14	-30.967	-60.002	115.49	2950	6.9343e-003
668	1	-32.787	-60.002	116.62	2950	4.9122e-003
668	21	-29.582	-60.002	117.7	2950	1.1803e-002
669	14	-30.967	-60.002	115.49	2950	6.9343e-003
669	21	-29.582	-60.002	117.7	2950	1.1803e-002
669	23	-29.37	-60.002	116.16	2950	1.05e-002
670	14	-30.967	-60.002	115.49	2950	6.9343e-003
670	23	-29.37	-60.002	116.16	2950	1.05e-002
670	18	-30.194	-60.002	114.06	2950	6.768e-003
671	14	-30.967	-60.002	115.49	2950	6.9343e-003
671	18	-30.194	-60.002	114.06	2950	6.768e-003
671	13	-31.326	-60.002	113.65	2950	4.2925e-003
672	14	-30.967	-60.002	115.49	2950	6.9343e-003
672	13	-31.326	-60.002	113.65	2950	4.2925e-003
672	3	-32.54	-60.002	114.75	2950	3.29e-003
673	14	-30.967	-60.002	115.49	2950	6.9343e-003
673	3	-32.54	-60.002	114.75	2950	3.29e-003
673	1	-32.787	-60.002	116.62	2950	4.9122e-003
674	13	-31.326	-60.002	113.65	2950	4.2925e-003
674	3	-32.54	-60.002	114.75	2950	3.29e-003
674	8	-31.975	-60.002	111.86	2950	1.1806e-003
675	398	26.099	-60.002	106.83	2983	9.1429e-002
675	417	28.221	-60.002	108.42	2983	9.5505e-002
675	405	27.061	-60.002	108.62	2983	9.4058e-002
676	419	28.286	-60.002	111.81	2983	9.8057e-002
676	405	27.061	-60.002	108.62	2983	9.4058e-002
676	417	28.221	-60.002	108.42	2983	9.5505e-002
676	455	31.181	-60.002	110.91	2983	0.10123
677	425	28.838	-60.002	106.71	2984	9.5146e-002
677	409	27.348	-60.002	104.61	2984	9.1608e-002
677	398	26.099	-60.002	106.83	2984	9.1429e-002
678	425	28.838	-60.002	106.71	2984	9.5146e-002
678	398	26.099	-60.002	106.83	2984	9.1429e-002
678	418	28.221	-60.002	108.42	2984	9.5505e-002
679	425	28.838	-60.002	106.71	2984	9.5146e-002
679	418	28.221	-60.002	108.42	2984	9.5505e-002
679	447	30.47	-60.002	107.67	2984	9.8031e-002
680	425	28.838	-60.002	106.71	2984	9.5146e-002
680	447	30.47	-60.002	107.67	2984	9.8031e-002
680	448	30.654	-60.002	107.38	2984	9.8075e-002
681	425	28.838	-60.002	106.71	2984	9.5146e-002
681	448	30.654	-60.002	107.38	2984	9.8075e-002
681	443	30.235	-60.002	105.36	2984	9.612e-002
682	425	28.838	-60.002	106.71	2984	9.5146e-002
682	443	30.235	-60.002	105.36	2984	9.612e-002
682	409	27.348	-60.002	104.61	2984	9.1608e-002
683	466	32.147	-60.002	109.5	2984	0.10151
683	478	33.39	-60.002	107.69	2984	0.10191
683	448	30.654	-60.002	107.38	2984	9.8075e-002
683	447	30.47	-60.002	107.67	2984	9.8031e-002
684	455	31.181	-60.002	110.91	2984	0.10123
684	418	28.221	-60.002	108.42	2984	9.5505e-002
684	447	30.47	-60.002	107.67	2984	9.8031e-002
684	466	32.147	-60.002	109.5	2984	0.10151
685	492	34.264	-60.002	106.4	2984	0.10219
685	443	30.235	-60.002	105.36	2984	9.612e-002
685	448	30.654	-60.002	107.38	2984	9.8075e-002
685	478	33.39	-60.002	107.69	2984	0.10191
